ExecutionIndex,Timestamp_s,ExecutionTime_ms,FPS
1,0.0176,0.0000,0.00
2,0.0645,0.0000,0.00
3,0.0693,0.0000,0.00
4,0.1055,0.9766,1024.00
5,0.1094,0.0000,0.00
6,0.1563,0.0000,0.00
7,0.1738,0.0000,0.00
8,0.2217,0.0000,0.00
9,0.2256,0.0000,0.00
10,0.2432,0.0000,0.00
11,0.2900,0.0000,0.00
12,0.2949,0.0000,0.00
13,0.3311,0.0000,0.00
14,0.3359,0.0000,0.00
15,0.3818,0.0000,0.00
16,0.4004,0.0000,0.00
17,0.4473,0.0000,0.00
18,0.4512,0.0000,0.00
19,0.4697,0.0000,0.00
20,0.5166,0.0000,0.00
21,0.5205,0.0000,0.00
22,0.5566,0.0000,0.00
23,0.5605,0.0000,0.00
24,0.6074,0.0000,0.00
25,0.6250,0.0000,0.00
26,0.6729,0.0000,0.00
27,0.6768,0.0000,0.00
28,0.6943,0.0000,0.00
29,0.7422,0.0000,0.00
30,0.7461,0.0000,0.00
31,0.7822,0.0000,0.00
32,0.7861,0.0000,0.00
33,0.8330,0.0000,0.00
34,0.8525,0.0000,0.00
35,0.8994,0.0000,0.00
36,0.9033,0.0000,0.00
37,0.9219,0.9766,1024.00
38,0.9688,0.0000,0.00
39,0.9727,0.0000,0.00
40,1.0098,0.0000,0.00
41,1.0146,0.0000,0.00
42,1.0781,0.0000,0.00
43,1.0830,0.0000,0.00
44,1.1289,0.0000,0.00
45,1.1465,0.0000,0.00
46,1.1504,0.0000,0.00
47,1.2148,0.0000,0.00
48,1.2188,0.0000,0.00
49,1.2656,0.0000,0.00
50,1.2842,0.0000,0.00
51,1.3320,0.0000,0.00
52,1.3369,0.9766,1024.00
53,1.3740,0.0000,0.00
54,1.3779,0.0000,0.00
55,1.4238,0.0000,0.00
56,1.4404,0.0000,0.00
57,1.4443,0.0000,0.00
58,1.4902,0.0000,0.00
59,1.5098,0.0000,0.00
60,1.5566,0.0000,0.00
61,1.5605,0.0000,0.00
62,1.5967,0.0000,0.00
63,1.6006,0.0000,0.00
64,1.6465,0.0000,0.00
65,1.6650,0.0000,0.00
66,1.7129,0.0000,0.00
67,1.7168,0.0000,0.00
68,1.7344,0.0000,0.00
69,1.7813,0.0000,0.00
70,1.7861,0.0000,0.00
71,1.8213,0.0000,0.00
72,1.8262,0.0000,0.00
73,1.8721,0.0000,0.00
74,1.8906,0.0000,0.00
75,1.9375,0.0000,0.00
76,1.9414,0.0000,0.00
77,1.9609,0.0000,0.00
78,2.0078,0.0000,0.00
79,2.0127,0.0000,0.00
80,2.0479,0.0000,0.00
81,2.0527,0.0000,0.00
82,2.0986,0.0000,0.00
83,2.1172,0.0000,0.00
84,2.1650,0.0000,0.00
85,2.1680,0.0000,0.00
86,2.1865,0.0000,0.00
87,2.2344,0.9766,1024.00
88,2.2383,0.0000,0.00
89,2.2734,0.0000,0.00
90,2.2783,0.0000,0.00
91,2.3242,0.0000,0.00
92,2.3428,0.0000,0.00
93,2.3896,0.0000,0.00
94,2.3936,0.9766,1024.00
95,2.4111,0.0000,0.00
96,2.4580,0.0000,0.00
97,2.4629,0.0000,0.00
98,2.5000,0.0000,0.00
99,2.5039,0.0000,0.00
100,2.5508,0.0000,0.00
101,2.5703,0.0000,0.00
102,2.6182,0.0000,0.00
103,2.6221,0.0000,0.00
104,2.6416,0.0000,0.00
105,2.6885,0.0000,0.00
106,2.6934,0.0000,0.00
107,2.7305,0.0000,0.00
108,2.7344,0.0000,0.00
109,2.7803,0.0000,0.00
110,2.8008,0.0000,0.00
111,2.8486,0.0000,0.00
112,2.8525,0.0000,0.00
113,2.8730,0.0000,0.00
114,2.9199,0.0000,0.00
115,2.9248,0.0000,0.00
116,2.9629,0.0000,0.00
117,2.9668,0.0000,0.00
118,3.0127,0.0000,0.00
119,3.0332,0.0000,0.00
120,3.0811,0.0000,0.00
121,3.0850,0.0000,0.00
122,3.1064,0.0000,0.00
123,3.1533,0.0000,0.00
124,3.1582,0.0000,0.00
125,3.1963,0.0000,0.00
126,3.2002,0.0000,0.00
127,3.2471,0.0000,0.00
128,3.2686,0.0000,0.00
129,3.3154,0.0000,0.00
130,3.3193,0.0000,0.00
131,3.3408,0.0000,0.00
132,3.3877,0.0000,0.00
133,3.3926,0.0000,0.00
134,3.4316,0.0000,0.00
135,3.4355,0.0000,0.00
136,3.4824,0.9766,1024.00
137,3.5039,0.0000,0.00
138,3.5508,0.0000,0.00
139,3.5547,0.0000,0.00
140,3.5762,0.0000,0.00
141,3.6240,0.0000,0.00
142,3.6279,0.0000,0.00
143,3.6680,0.0000,0.00
144,3.6719,0.0000,0.00
145,3.7178,0.0000,0.00
146,3.7412,0.0000,0.00
147,3.7891,0.0000,0.00
148,3.7930,0.9766,1024.00
149,3.8154,0.0000,0.00
150,3.8623,0.0000,0.00
151,3.8672,0.0000,0.00
152,3.9072,0.0000,0.00
153,3.9111,0.0000,0.00
154,3.9580,0.9766,1024.00
155,3.9805,0.0000,0.00
156,4.0273,0.0000,0.00
157,4.0313,0.0000,0.00
158,4.0537,0.0000,0.00
159,4.1016,0.0000,0.00
160,4.1055,0.0000,0.00
161,4.1465,0.0000,0.00
162,4.1514,0.0000,0.00
163,4.1973,0.0000,0.00
164,4.2197,0.0000,0.00
165,4.2666,0.0000,0.00
166,4.2705,0.0000,0.00
167,4.2930,0.0000,0.00
168,4.3408,0.0000,0.00
169,4.3457,0.0000,0.00
170,4.3857,0.0000,0.00
171,4.3896,0.0000,0.00
172,4.4355,0.0000,0.00
173,4.4580,0.0000,0.00
174,4.5059,0.0000,0.00
175,4.5098,0.9766,1024.00
176,4.5313,0.0000,0.00
177,4.5781,0.0000,0.00
178,4.5830,0.0000,0.00
179,4.6230,0.0000,0.00
180,4.6279,0.0000,0.00
181,4.6738,0.0000,0.00
182,4.6963,0.0000,0.00
183,4.7432,0.0000,0.00
184,4.7471,0.0000,0.00
185,4.7695,0.0000,0.00
186,4.8164,0.0000,0.00
187,4.8213,0.0000,0.00
188,4.8613,0.0000,0.00
189,4.8652,0.0000,0.00
190,4.9111,0.0000,0.00
191,4.9336,0.0000,0.00
192,4.9805,0.0000,0.00
193,4.9844,0.0000,0.00
194,5.0049,0.0000,0.00
195,5.0527,0.0000,0.00
196,5.0576,0.0000,0.00
197,5.0967,0.0000,0.00
198,5.1016,0.0000,0.00
199,5.1475,0.0000,0.00
200,5.1689,0.0000,0.00
201,5.2178,0.9766,1024.00
202,5.2207,0.0000,0.00
203,5.2422,0.0000,0.00
204,5.2900,0.9766,1024.00
205,5.2939,0.0000,0.00
206,5.3340,0.0000,0.00
207,5.3389,0.0000,0.00
208,5.3848,0.0000,0.00
209,5.4063,0.0000,0.00
210,5.4531,0.0000,0.00
211,5.4570,0.0000,0.00
212,5.4795,0.0000,0.00
213,5.5273,0.0000,0.00
214,5.5313,0.0000,0.00
215,5.5723,0.0000,0.00
216,5.5762,0.0000,0.00
217,5.6221,0.0000,0.00
218,5.6719,0.0000,0.00
219,5.7197,0.0000,0.00
220,5.7236,0.0000,0.00
221,5.7461,0.0000,0.00
222,5.7930,0.0000,0.00
223,5.7979,0.0000,0.00
224,5.8379,0.0000,0.00
225,5.8418,0.0000,0.00
226,5.8877,0.0000,0.00
227,5.9102,0.0000,0.00
228,5.9580,0.0000,0.00
229,5.9619,0.0000,0.00
230,5.9844,0.0000,0.00
231,6.0313,0.0000,0.00
232,6.0361,0.0000,0.00
233,6.0762,0.0000,0.00
234,6.0801,0.0000,0.00
235,6.1270,0.0000,0.00
236,6.1494,0.0000,0.00
237,6.1963,0.0000,0.00
238,6.2002,0.0000,0.00
239,6.2236,0.0000,0.00
240,6.2705,0.0000,0.00
241,6.2754,0.0000,0.00
242,6.3154,0.0000,0.00
243,6.3193,0.0000,0.00
244,6.3652,0.0000,0.00
245,6.3877,0.0000,0.00
246,6.4346,0.0000,0.00
247,6.4375,0.0000,0.00
248,6.4600,0.0000,0.00
249,6.5068,0.0000,0.00
250,6.5117,0.0000,0.00
251,6.5518,0.9766,1024.00
252,6.5557,0.0000,0.00
253,6.6016,0.0000,0.00
254,6.6240,0.0000,0.00
255,6.6709,0.0000,0.00
256,6.6748,0.0000,0.00
257,6.6973,0.0000,0.00
258,6.7441,0.0000,0.00
259,6.7480,0.0000,0.00
260,6.7871,0.0000,0.00
261,6.7910,0.0000,0.00
262,6.8369,0.0000,0.00
263,6.8594,0.0000,0.00
264,6.9063,0.0000,0.00
265,6.9111,0.0000,0.00
266,6.9326,0.0000,0.00
267,6.9805,0.0000,0.00
268,7.0029,0.0000,0.00
269,7.0498,0.0000,0.00
270,7.0547,0.0000,0.00
271,7.0938,0.0000,0.00
272,7.0977,0.0000,0.00
273,7.1436,0.0000,0.00
274,7.1611,0.0000,0.00
275,7.1650,0.0000,0.00
276,7.2119,0.9766,1024.00
277,7.2285,0.0000,0.00
278,7.2324,0.0000,0.00
279,7.2783,0.0000,0.00
280,7.2988,0.0000,0.00
281,7.3486,0.9766,1024.00
282,7.3672,0.0000,0.00
283,7.4150,0.0000,0.00
284,7.4189,0.0000,0.00
285,7.4375,0.0000,0.00
286,7.4844,0.0000,0.00
287,7.5029,0.9766,1024.00
288,7.5498,0.0000,0.00
289,7.5547,0.0000,0.00
290,7.5898,0.0000,0.00
291,7.5947,0.9766,1024.00
292,7.6416,0.0000,0.00
293,7.6602,0.0000,0.00
294,7.7070,0.0000,0.00
295,7.7109,0.0000,0.00
296,7.7285,0.0000,0.00
297,7.7754,0.0000,0.00
298,7.7803,0.0000,0.00
299,7.8174,0.0000,0.00
300,7.8213,0.0000,0.00
301,7.8867,0.0000,0.00
302,7.8916,0.0000,0.00
303,7.9365,0.0000,0.00
304,7.9561,0.0000,0.00
305,8.0049,0.0000,0.00
306,8.0244,0.0000,0.00
307,8.0723,0.9766,1024.00
308,8.0771,0.9766,1024.00
309,8.1123,0.0000,0.00
310,8.1162,0.0000,0.00
311,8.1631,0.0000,0.00
312,8.1816,0.0000,0.00
313,8.2285,0.0000,0.00
314,8.2324,0.0000,0.00
315,8.2500,0.0000,0.00
316,8.2969,0.0000,0.00
317,8.3018,0.0000,0.00
318,8.3379,0.0000,0.00
319,8.3428,0.0000,0.00
320,8.4072,0.0000,0.00
321,8.4121,0.0000,0.00
322,8.4570,0.0000,0.00
323,8.4736,0.0000,0.00
324,8.4775,0.0000,0.00
325,8.5234,0.0000,0.00
326,8.5420,0.0000,0.00
327,8.5889,0.0000,0.00
328,8.5938,0.0000,0.00
329,8.6289,0.0000,0.00
330,8.6328,0.0000,0.00
331,8.6787,0.0000,0.00
332,8.6973,0.0000,0.00
333,8.7441,0.0000,0.00
334,8.7480,0.0000,0.00
335,8.7666,0.0000,0.00
336,8.8135,0.0000,0.00
337,8.8174,0.0000,0.00
338,8.8545,0.0000,0.00
339,8.8594,0.0000,0.00
340,8.9238,0.9766,1024.00
341,8.9277,0.0000,0.00
342,8.9736,0.0000,0.00
343,8.9912,0.0000,0.00
344,8.9951,0.0000,0.00
345,9.0605,0.0000,0.00
346,9.0645,0.0000,0.00
347,9.1113,0.0000,0.00
348,9.1299,0.0000,0.00
349,9.1777,0.9766,1024.00
350,9.1807,0.0000,0.00
351,9.1992,0.0000,0.00
352,9.2471,0.9766,1024.00
353,9.2510,0.0000,0.00
354,9.2861,0.0000,0.00
355,9.2910,0.0000,0.00
356,9.3369,0.0000,0.00
357,9.3555,0.0000,0.00
358,9.4023,0.0000,0.00
359,9.4063,0.0000,0.00
360,9.4238,0.0000,0.00
361,9.4717,0.0000,0.00
362,9.4766,0.0000,0.00
363,9.5127,0.0000,0.00
364,9.5166,0.0000,0.00
365,9.5635,0.0000,0.00
366,9.5820,0.0000,0.00
367,9.6289,0.0000,0.00
368,9.6328,0.0000,0.00
369,9.6514,0.0000,0.00
370,9.6982,0.0000,0.00
371,9.7031,0.0000,0.00
372,9.7393,0.0000,0.00
373,9.7441,0.0000,0.00
374,9.7900,0.0000,0.00
375,9.8086,0.0000,0.00
376,9.8555,0.0000,0.00
377,9.8594,0.0000,0.00
378,9.8789,0.0000,0.00
379,9.9268,0.9766,1024.00
380,9.9307,0.0000,0.00
381,9.9678,0.0000,0.00
382,9.9717,0.0000,0.00
383,10.0176,0.0000,0.00
384,10.0371,0.0000,0.00
385,10.0840,0.0000,0.00
386,10.0879,0.0000,0.00
387,10.1074,0.0000,0.00
388,10.1553,0.0000,0.00
389,10.1592,0.0000,0.00
390,10.1963,0.0000,0.00
391,10.2012,0.0000,0.00
392,10.2666,0.0000,0.00
393,10.2715,0.0000,0.00
394,10.3184,0.0000,0.00
395,10.3359,0.0000,0.00
396,10.3398,0.0000,0.00
397,10.3857,0.0000,0.00
398,10.4043,0.0000,0.00
399,10.4522,0.0000,0.00
400,10.4570,0.0000,0.00
401,10.4941,0.0000,0.00
402,10.4990,0.0000,0.00
403,10.5459,0.9766,1024.00
404,10.5654,0.0000,0.00
405,10.6123,0.0000,0.00
406,10.6162,0.0000,0.00
407,10.6357,0.0000,0.00
408,10.6826,0.0000,0.00
409,10.6875,0.9766,1024.00
410,10.7217,0.0000,0.00
411,10.7256,0.0000,0.00
412,10.7549,0.0000,0.00
413,10.7871,0.0000,0.00
414,10.7900,0.0000,0.00
415,10.8203,0.0000,0.00
416,10.8545,0.0000,0.00
417,10.8574,0.0000,0.00
418,10.8887,0.0000,0.00
419,10.9238,0.0000,0.00
420,10.9561,0.0000,0.00
421,10.9609,0.0000,0.00
422,10.9941,0.0000,0.00
423,11.0254,0.0000,0.00
424,11.0313,0.0000,0.00
425,11.0635,0.0000,0.00
426,11.0957,0.0000,0.00
427,11.1289,0.9766,1024.00
428,11.1318,0.0000,0.00
429,11.1631,0.0000,0.00
430,11.1963,0.0000,0.00
431,11.1992,0.0000,0.00
432,11.2305,0.0000,0.00
433,11.2627,0.0000,0.00
434,11.2666,0.0000,0.00
435,11.2969,0.0000,0.00
436,11.3301,0.0000,0.00
437,11.3330,0.0000,0.00
438,11.3643,0.0000,0.00
439,11.3975,0.0000,0.00
440,11.4004,0.0000,0.00
441,11.4316,0.0000,0.00
442,11.4639,0.0000,0.00
443,11.4668,0.0000,0.00
444,11.4981,0.0000,0.00
445,11.5303,0.0000,0.00
446,11.5332,0.0000,0.00
447,11.5645,0.0000,0.00
448,11.5957,0.0000,0.00
449,11.5986,0.0000,0.00
450,11.6299,0.0000,0.00
451,11.6621,0.0000,0.00
452,11.6650,0.0000,0.00
453,11.6963,0.0000,0.00
454,11.7275,0.0000,0.00
455,11.7315,0.0000,0.00
456,11.7783,0.0000,0.00
457,11.7832,0.0000,0.00
458,11.8291,0.0000,0.00
459,11.8467,0.0000,0.00
460,11.8936,0.0000,0.00
461,11.8984,0.0000,0.00
462,11.9356,0.0000,0.00
463,11.9404,0.0000,0.00
464,11.9863,0.0000,0.00
465,12.0039,0.0000,0.00
466,12.0078,0.0000,0.00
467,12.0547,0.0000,0.00
468,12.0742,0.0000,0.00
469,12.1221,0.0000,0.00
470,12.1260,0.0000,0.00
471,12.1621,0.0000,0.00
472,12.1660,0.0000,0.00
473,12.2139,0.0000,0.00
474,12.2334,0.0000,0.00
475,12.2813,0.0000,0.00
476,12.2861,0.0000,0.00
477,12.3232,0.9766,1024.00
478,12.3272,0.0000,0.00
479,12.3740,0.0000,0.00
480,12.3926,0.0000,0.00
481,12.4404,0.9766,1024.00
482,12.4434,0.0000,0.00
483,12.4619,0.0000,0.00
484,12.5098,0.0000,0.00
485,12.5137,0.0000,0.00
486,12.5508,0.0000,0.00
487,12.5557,0.0000,0.00
488,12.6201,0.0000,0.00
489,12.6240,0.0000,0.00
490,12.6699,0.0000,0.00
491,12.6895,0.0000,0.00
492,12.7383,0.0000,0.00
493,12.7578,0.0000,0.00
494,12.8047,0.0000,0.00
495,12.8086,0.0000,0.00
496,12.8262,0.0000,0.00
497,12.8740,0.0000,0.00
498,12.8789,0.0000,0.00
499,12.9150,0.0000,0.00
500,12.9199,0.0000,0.00
501,12.9658,0.0000,0.00
502,12.9824,0.0000,0.00
503,12.9863,0.0000,0.00
504,13.0332,0.0000,0.00
505,13.0518,0.0000,0.00
506,13.0996,0.9766,1024.00
507,13.1035,0.0000,0.00
508,13.1387,0.0000,0.00
509,13.1436,0.0000,0.00
510,13.1904,0.0000,0.00
511,13.2100,0.0000,0.00
512,13.2568,0.0000,0.00
513,13.2607,0.0000,0.00
514,13.2793,0.0000,0.00
515,13.3262,0.0000,0.00
516,13.3311,0.0000,0.00
517,13.3662,0.0000,0.00
518,13.3701,0.0000,0.00
519,13.4170,0.0000,0.00
520,13.4356,0.0000,0.00
521,13.4834,0.9766,1024.00
522,13.4873,0.0000,0.00
523,13.5059,0.0000,0.00
524,13.5537,0.0000,0.00
525,13.5732,0.9766,1024.00
526,13.6201,0.0000,0.00
527,13.6250,0.0000,0.00
528,13.6611,0.9766,1024.00
529,13.6650,0.0000,0.00
530,13.7119,0.0000,0.00
531,13.7324,0.0000,0.00
532,13.7803,0.0000,0.00
533,13.7852,0.0000,0.00
534,13.8213,0.0000,0.00
535,13.8262,0.0000,0.00
536,13.8721,0.0000,0.00
537,13.8897,0.0000,0.00
538,13.9365,0.0000,0.00
539,13.9404,0.0000,0.00
540,13.9600,0.0000,0.00
541,14.0068,0.0000,0.00
542,14.0117,0.0000,0.00
543,14.0479,0.0000,0.00
544,14.0527,0.0000,0.00
545,14.0986,0.0000,0.00
546,14.1172,0.0000,0.00
547,14.1641,0.0000,0.00
548,14.1680,0.0000,0.00
549,14.1865,0.0000,0.00
550,14.2334,0.0000,0.00
551,14.2383,0.0000,0.00
552,14.2754,0.9766,1024.00
553,14.2793,0.0000,0.00
554,14.3262,0.0000,0.00
555,14.3447,0.0000,0.00
556,14.3916,0.0000,0.00
557,14.3955,0.0000,0.00
558,14.4141,0.0000,0.00
559,14.4619,0.0000,0.00
560,14.4668,0.0000,0.00
561,14.5039,0.0000,0.00
562,14.5088,0.0000,0.00
563,14.5557,0.0000,0.00
564,14.5752,0.0000,0.00
565,14.6231,0.9766,1024.00
566,14.6279,0.0000,0.00
567,14.6631,0.0000,0.00
568,14.6680,0.0000,0.00
569,14.7148,0.0000,0.00
570,14.7334,0.0000,0.00
571,14.7813,0.0000,0.00
572,14.7852,0.0000,0.00
573,14.8037,0.0000,0.00
574,14.8516,0.0000,0.00
575,14.8565,0.0000,0.00
576,14.8936,0.0000,0.00
577,14.8975,0.0000,0.00
578,14.9629,0.0000,0.00
579,14.9688,0.0000,0.00
580,15.0147,0.9766,1024.00
581,15.0322,0.0000,0.00
582,15.0361,0.0000,0.00
583,15.1016,0.0000,0.00
584,15.1065,0.0000,0.00
585,15.1523,0.0000,0.00
586,15.1709,0.0000,0.00
587,15.2197,0.0000,0.00
588,15.2246,0.0000,0.00
589,15.2627,0.0000,0.00
590,15.2686,0.0000,0.00
591,15.3145,0.0000,0.00
592,15.3320,0.0000,0.00
593,15.3359,0.0000,0.00
594,15.3818,0.0000,0.00
595,15.4014,0.0000,0.00
596,15.4492,0.9766,1024.00
597,15.4541,0.0000,0.00
598,15.4736,0.0000,0.00
599,15.5205,0.0000,0.00
600,15.5254,0.0000,0.00
601,15.5615,0.0000,0.00
602,15.5654,0.0000,0.00
603,15.6123,0.0000,0.00
604,15.6299,0.0000,0.00
605,15.6777,0.0000,0.00
606,15.6816,0.0000,0.00
607,15.7022,0.0000,0.00
608,15.7500,0.0000,0.00
609,15.7705,0.0000,0.00
610,15.8184,0.0000,0.00
611,15.8232,0.0000,0.00
612,15.8428,0.0000,0.00
613,15.8897,0.0000,0.00
614,15.8945,0.0000,0.00
615,15.9316,0.0000,0.00
616,15.9356,0.0000,0.00
617,15.9824,0.0000,0.00
618,16.0000,0.0000,0.00
619,16.0479,0.0000,0.00
620,16.0518,0.0000,0.00
621,16.0889,0.0000,0.00
622,16.0938,0.0000,0.00
623,16.1397,0.0000,0.00
624,16.1572,0.0000,0.00
625,16.1611,0.0000,0.00
626,16.2070,0.0000,0.00
627,16.2275,0.0000,0.00
628,16.2744,0.0000,0.00
629,16.2793,0.0000,0.00
630,16.2988,0.0000,0.00
631,16.3457,0.0000,0.00
632,16.3506,0.0000,0.00
633,16.3877,0.0000,0.00
634,16.3916,0.0000,0.00
635,16.4385,0.0000,0.00
636,16.4570,0.0000,0.00
637,16.4609,0.0000,0.00
638,16.5068,0.0000,0.00
639,16.5264,0.0000,0.00
640,16.5762,0.0000,0.00
641,16.5977,0.0000,0.00
642,16.6455,0.0000,0.00
643,16.6494,0.0000,0.00
644,16.6846,0.0000,0.00
645,16.6895,0.0000,0.00
646,16.7354,0.0000,0.00
647,16.7539,0.0000,0.00
648,16.8008,0.0000,0.00
649,16.8047,0.0000,0.00
650,16.8232,0.0000,0.00
651,16.8701,0.0000,0.00
652,16.8750,0.0000,0.00
653,16.9102,0.0000,0.00
654,16.9150,0.0000,0.00
655,16.9609,0.0000,0.00
656,16.9795,0.0000,0.00
657,17.0264,0.0000,0.00
658,17.0303,0.0000,0.00
659,17.0498,0.0000,0.00
660,17.0977,0.0000,0.00
661,17.1162,0.0000,0.00
662,17.1641,0.0000,0.00
663,17.1690,0.0000,0.00
664,17.2080,0.0000,0.00
665,17.2129,0.0000,0.00
666,17.2598,0.0000,0.00
667,17.2803,0.0000,0.00
668,17.3281,0.9766,1024.00
669,17.3320,0.0000,0.00
670,17.3682,0.0000,0.00
671,17.3721,0.0000,0.00
672,17.4199,0.9766,1024.00
673,17.4385,0.0000,0.00
674,17.4863,0.0000,0.00
675,17.4902,0.0000,0.00
676,17.5088,0.0000,0.00
677,17.5566,0.9766,1024.00
678,17.5606,0.0000,0.00
679,17.5967,0.0000,0.00
680,17.6016,0.0000,0.00
681,17.6670,0.0000,0.00
682,17.6719,0.0000,0.00
683,17.7168,0.0000,0.00
684,17.7354,0.0000,0.00
685,17.7393,0.0000,0.00
686,17.7861,0.0000,0.00
687,17.8057,0.0000,0.00
688,17.8525,0.0000,0.00
689,17.8574,0.0000,0.00
690,17.8926,0.0000,0.00
691,17.8975,0.0000,0.00
692,17.9434,0.0000,0.00
693,17.9619,0.0000,0.00
694,18.0098,0.0000,0.00
695,18.0137,0.0000,0.00
696,18.0332,0.0000,0.00
697,18.0801,0.0000,0.00
698,18.0850,0.9766,1024.00
699,18.1221,0.9766,1024.00
700,18.1260,0.0000,0.00
701,18.1719,0.0000,0.00
702,18.1904,0.0000,0.00
703,18.2383,0.0000,0.00
704,18.2422,0.0000,0.00
705,18.2607,0.0000,0.00
706,18.3076,0.0000,0.00
707,18.3125,0.0000,0.00
708,18.3496,0.9766,1024.00
709,18.3535,0.0000,0.00
710,18.3994,0.0000,0.00
711,18.4190,0.0000,0.00
712,18.4658,0.0000,0.00
713,18.4697,0.0000,0.00
714,18.4893,0.0000,0.00
715,18.5361,0.0000,0.00
716,18.5410,0.0000,0.00
717,18.5781,0.0000,0.00
718,18.5820,0.0000,0.00
719,18.6279,0.0000,0.00
720,18.6465,0.0000,0.00
721,18.6943,0.0000,0.00
722,18.6982,0.0000,0.00
723,18.7168,0.0000,0.00
724,18.7647,0.0000,0.00
725,18.7686,0.0000,0.00
726,18.8066,0.9766,1024.00
727,18.8106,0.0000,0.00
728,18.8565,0.0000,0.00
729,18.8760,0.0000,0.00
730,18.9229,0.0000,0.00
731,18.9268,0.0000,0.00
732,18.9463,0.0000,0.00
733,18.9932,0.0000,0.00
734,18.9981,0.0000,0.00
735,19.0352,0.0000,0.00
736,19.0391,0.0000,0.00
737,19.0859,0.0000,0.00
738,19.1045,0.0000,0.00
739,19.1514,0.0000,0.00
740,19.1553,0.0000,0.00
741,19.1748,0.0000,0.00
742,19.2217,0.0000,0.00
743,19.2256,0.0000,0.00
744,19.2627,0.0000,0.00
745,19.2676,0.0000,0.00
746,19.3135,0.0000,0.00
747,19.3330,0.0000,0.00
748,19.3799,0.0000,0.00
749,19.3838,0.0000,0.00
750,19.4033,0.0000,0.00
751,19.4512,0.9766,1024.00
752,19.4551,0.0000,0.00
753,19.4932,0.0000,0.00
754,19.4981,0.0000,0.00
755,19.5440,0.0000,0.00
756,19.5635,0.0000,0.00
757,19.6104,0.0000,0.00
758,19.6143,0.9766,1024.00
759,19.6338,0.0000,0.00
760,19.6807,0.0000,0.00
761,19.6856,0.0000,0.00
762,19.7217,0.0000,0.00
763,19.7266,0.0000,0.00
764,19.7725,0.0000,0.00
765,19.7920,0.0000,0.00
766,19.8389,0.0000,0.00
767,19.8428,0.0000,0.00
768,19.8623,0.0000,0.00
769,19.9092,0.9766,1024.00
770,19.9131,0.0000,0.00
771,19.9492,0.0000,0.00
772,19.9541,0.0000,0.00
773,20.0000,0.0000,0.00
774,20.0186,0.0000,0.00
775,20.0654,0.0000,0.00
776,20.0693,0.0000,0.00
777,20.0889,0.0000,0.00
778,20.1357,0.0000,0.00
779,20.1397,0.0000,0.00
780,20.1738,0.0000,0.00
781,20.1777,0.0000,0.00
782,20.2246,0.0000,0.00
783,20.2285,0.0000,0.00
784,20.2754,0.0000,0.00
785,20.2920,0.0000,0.00
786,20.2969,0.9766,1024.00
787,20.3428,0.0000,0.00
788,20.3633,0.0000,0.00
789,20.4102,0.0000,0.00
790,20.4150,0.0000,0.00
791,20.4512,0.0000,0.00
792,20.4561,0.0000,0.00
793,20.5020,0.0000,0.00
794,20.5215,0.0000,0.00
795,20.5684,0.0000,0.00
796,20.5723,0.0000,0.00
797,20.5918,0.0000,0.00
798,20.6387,0.0000,0.00
799,20.6436,0.0000,0.00
800,20.6797,0.0000,0.00
801,20.6836,0.0000,0.00
802,20.7295,0.0000,0.00
803,20.7500,0.0000,0.00
804,20.7969,0.0000,0.00
805,20.8008,0.0000,0.00
806,20.8213,0.0000,0.00
807,20.8682,0.0000,0.00
808,20.8721,0.0000,0.00
809,20.9092,0.0000,0.00
810,20.9131,0.0000,0.00
811,20.9600,0.0000,0.00
812,20.9795,0.0000,0.00
813,21.0273,0.0000,0.00
814,21.0313,0.0000,0.00
815,21.0508,0.0000,0.00
816,21.0977,0.0000,0.00
817,21.1016,0.0000,0.00
818,21.1387,0.0000,0.00
819,21.1426,0.0000,0.00
820,21.1895,0.0000,0.00
821,21.2100,0.0000,0.00
822,21.2568,0.0000,0.00
823,21.2607,0.0000,0.00
824,21.2813,0.9766,1024.00
825,21.3281,0.9766,1024.00
826,21.3320,0.0000,0.00
827,21.3682,0.0000,0.00
828,21.3721,0.0000,0.00
829,21.4356,0.0000,0.00
830,21.4404,0.0000,0.00
831,21.4688,0.0000,0.00
832,21.5020,0.9766,1024.00
833,21.5049,0.0000,0.00
834,21.5361,0.0000,0.00
835,21.5732,0.0000,0.00
836,21.6055,0.0000,0.00
837,21.6113,0.0000,0.00
838,21.6436,0.0000,0.00
839,21.6758,0.0000,0.00
840,21.6816,0.0000,0.00
841,21.7168,0.0000,0.00
842,21.7490,0.0000,0.00
843,21.7832,0.0000,0.00
844,21.7861,0.0000,0.00
